id,food_id,ncbi_taxonomy_id,classification_name,classification_order,created_at,updated_at
556,548,8252,"""Teleostei""",9,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
557,548,8252,"""Neoteleostei""",10,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
558,548,8252,"""Acanthomorphata""",11,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
559,548,8252,"""Carangaria""",12,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
560,548,8252,"""Pleuronectiformes""",13,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
561,561,5341,"""Eukaryota""",1,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
562,561,5341,"""Fungi""",2,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
563,561,5341,"""Dikarya""",3,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
564,561,5341,"""Basidiomycota""",4,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
565,561,5341,"""Agaricomycotina""",5,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
566,561,5341,"""Agaricomycetes""",6,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
567,561,5341,"""Agaricomycetidae""",7,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
568,561,5341,"""Agaricales""",8,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
569,561,5341,"""Agaricaceae""",9,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
570,561,5341,"""Agaricus""",10,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
571,571,59837,"""Eukaryota""",1,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
572,571,59837,"""Metazoa""",2,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
573,571,59837,"""Chordata""",3,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
574,571,59837,"""Craniata""",4,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
575,571,59837,"""Vertebrata""",5,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
576,571,59837,"""Euteleostomi""",6,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
577,571,59837,"""Actinopterygii""",7,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
578,571,59837,"""Neopterygii""",8,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
579,571,59837,"""Teleostei""",9,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
580,571,59837,"""Neoteleostei""",10,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
581,571,59837,"""Acanthomorphata""",11,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
582,571,59837,"""Eupercaria""",12,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
583,571,59837,"""Sciaenidae""",13,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
584,571,59837,"""Leiostomus""",14,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
585,585,8033,"""Eukaryota""",1,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
586,585,8033,"""Metazoa""",2,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
587,585,8033,"""Chordata""",3,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
588,585,8033,"""Craniata""",4,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
589,585,8033,"""Vertebrata""",5,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
590,585,8033,"""Euteleostomi""",6,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
591,585,8033,"""Actinopterygii""",7,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
592,585,8033,"""Neopterygii""",8,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
593,585,8033,"""Teleostei""",9,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
594,585,8033,"""Protacanthopterygii""",10,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
595,585,8033,"""Salmoniformes""",11,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
596,585,8033,"""Salmonidae""",12,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
597,585,8033,"""Salmoninae""",13,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
598,585,8033,"""Salvelinus""",14,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
599,599,8101,"""Eukaryota""",1,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
600,599,8101,"""Metazoa""",2,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
601,599,8101,"""Chordata""",3,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
602,599,8101,"""Craniata""",4,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
603,599,8101,"""Vertebrata""",5,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
604,599,8101,"""Euteleostomi""",6,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
605,599,8101,"""Actinopterygii""",7,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
606,599,8101,"""Neopterygii""",8,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
607,599,8101,"""Teleostei""",9,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
608,599,8101,"""Neoteleostei""",10,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
609,599,8101,"""Acanthomorphata""",11,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
610,599,8101,"""Eupercaria""",12,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
611,599,8101,"""Perciformes""",13,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
612,599,8101,"""Cottioidei""",14,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
613,599,8101,"""Cottales""",15,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
614,599,8101,"""Cyclopteridae""",16,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
615,615,2763,"""Eukaryota""",1,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
616,615,2763,"""Rhodophyta""",2,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
617,617,6448,"""Eukaryota""",1,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
618,617,6448,"""Metazoa""",2,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
619,617,6448,"""Lophotrochozoa""",3,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
620,617,6448,"""Mollusca""",4,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
621,617,6448,"""Gastropoda""",5,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
622,622,16718,"""Eukaryota""",1,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
623,622,16718,"""Viridiplantae""",2,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
624,622,16718,"""Streptophyta""",3,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
625,622,16718,"""Embryophyta""",4,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
626,622,16718,"""Tracheophyta""",5,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
627,622,16718,"""Spermatophyta""",6,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
628,622,16718,"""Magnoliophyta""",7,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
629,622,16718,"""eudicotyledons""",8,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
630,622,16718,"""Gunneridae""",9,2017-03-29 18:36:02 UTC,2017-03-29 18:36:02 UTC
631,622,16718,"""Pentapetalae""",10,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
632,622,16718,"""rosids""",11,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
633,622,16718,"""fabids""",12,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
634,622,16718,"""Fagales""",13,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
635,622,16718,"""Juglandaceae""",14,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
636,622,16718,"""Juglans""",15,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
637,723,8113,"""Eukaryota""",1,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
638,723,8113,"""Metazoa""",2,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
639,723,8113,"""Chordata""",3,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
640,723,8113,"""Craniata""",4,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
641,723,8113,"""Vertebrata""",5,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
642,723,8113,"""Euteleostomi""",6,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
643,723,8113,"""Actinopterygii""",7,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
644,723,8113,"""Neopterygii""",8,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
645,723,8113,"""Teleostei""",9,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
646,723,8113,"""Neoteleostei""",10,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
647,723,8113,"""Acanthomorphata""",11,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
648,723,8113,"""Ovalentaria""",12,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
649,723,8113,"""Cichlomorphae""",13,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
650,723,8113,"""Cichliformes""",14,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
651,723,8113,"""Cichlidae""",15,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
652,726,8469,"""Eukaryota""",1,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
653,726,8469,"""Metazoa""",2,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
654,726,8469,"""Chordata""",3,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
655,726,8469,"""Craniata""",4,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
656,726,8469,"""Vertebrata""",5,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
657,726,8469,"""Euteleostomi""",6,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
658,726,8469,"""Archelosauria""",7,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
659,726,8469,"""Testudines""",8,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
660,726,8469,"""Cryptodira""",9,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
661,726,8469,"""Durocryptodira""",10,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
662,726,8469,"""Americhelydia""",11,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
663,726,8469,"""Chelonioidea""",12,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
664,726,8469,"""Cheloniidae""",13,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
665,726,8469,"""Chelonia""",14,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
666,748,183260,"""Eukaryota""",1,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
667,748,183260,"""Viridiplantae""",2,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
668,748,183260,"""Streptophyta""",3,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
669,748,183260,"""Embryophyta""",4,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
670,748,183260,"""Tracheophyta""",5,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
671,748,183260,"""Spermatophyta""",6,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
672,748,183260,"""Magnoliophyta""",7,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
673,748,183260,"""eudicotyledons""",8,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
674,748,183260,"""Gunneridae""",9,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
675,748,183260,"""Pentapetalae""",10,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
676,748,183260,"""rosids""",11,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
677,748,183260,"""malvids""",12,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
678,748,183260,"""Malvales""",13,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
679,748,183260,"""Malvaceae""",14,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
680,748,183260,"""Malvoideae""",15,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
681,748,183260,"""Hibiscus""",16,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
682,756,5192,"""Eukaryota""",1,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
683,756,5192,"""Fungi""",2,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
684,756,5192,"""Dikarya""",3,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
685,756,5192,"""Ascomycota""",4,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
686,756,5192,"""Pezizomycotina""",5,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
687,756,5192,"""Pezizomycetes""",6,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
688,756,5192,"""Pezizales""",7,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
689,756,5192,"""Morchellaceae""",8,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
690,786,61886,"""Eukaryota""",1,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
691,786,61886,"""Viridiplantae""",2,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
692,786,61886,"""Streptophyta""",3,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
693,786,61886,"""Embryophyta""",4,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
694,786,61886,"""Tracheophyta""",5,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
695,786,61886,"""Spermatophyta""",6,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
696,786,61886,"""Magnoliophyta""",7,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
697,786,61886,"""eudicotyledons""",8,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
698,786,61886,"""Gunneridae""",9,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
699,786,61886,"""Pentapetalae""",10,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
700,786,61886,"""rosids""",11,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
701,786,61886,"""fabids""",12,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
702,786,61886,"""Cucurbitales""",13,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
703,786,61886,"""Cucurbitaceae""",14,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
704,786,61886,"""Benincaseae""",15,2017-03-29 18:36:03 UTC,2017-03-29 18:36:03 UTC
705,786,61886,"""Cucumis""",16,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
706,797,138011,"""Eukaryota""",1,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
707,797,138011,"""Viridiplantae""",2,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
708,797,138011,"""Streptophyta""",3,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
709,797,138011,"""Embryophyta""",4,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
710,797,138011,"""Tracheophyta""",5,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
711,797,138011,"""Spermatophyta""",6,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
712,797,138011,"""Magnoliophyta""",7,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
713,797,138011,"""eudicotyledons""",8,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
714,797,138011,"""Gunneridae""",9,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
715,797,138011,"""Pentapetalae""",10,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
716,797,138011,"""rosids""",11,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
717,797,138011,"""malvids""",12,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
718,797,138011,"""Brassicales""",13,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
719,797,138011,"""Brassicaceae""",14,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
720,797,138011,"""Brassiceae""",15,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
721,797,138011,"""Brassica""",16,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
722,798,145700,"""Eukaryota""",1,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
723,798,145700,"""Viridiplantae""",2,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
724,798,145700,"""Streptophyta""",3,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
725,798,145700,"""Embryophyta""",4,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
726,798,145700,"""Tracheophyta""",5,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
727,798,145700,"""Spermatophyta""",6,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
728,798,145700,"""Magnoliophyta""",7,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
729,798,145700,"""Liliopsida""",8,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
730,798,145700,"""Arecaceae""",9,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
731,798,145700,"""Arecoideae""",10,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
732,798,145700,"""Cocoseae""",11,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
733,798,145700,"""Attaleinae""",12,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
734,798,145700,"""Attalea""",13,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
735,799,108881,"""Eukaryota""",1,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
736,799,108881,"""Viridiplantae""",2,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
737,799,108881,"""Streptophyta""",3,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
738,799,108881,"""Embryophyta""",4,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
739,799,108881,"""Tracheophyta""",5,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
740,799,108881,"""Spermatophyta""",6,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
741,799,108881,"""Magnoliophyta""",7,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
742,799,108881,"""eudicotyledons""",8,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
743,799,108881,"""Gunneridae""",9,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
744,799,108881,"""Pentapetalae""",10,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
745,799,108881,"""rosids""",11,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
746,799,108881,"""malvids""",12,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
747,799,108881,"""Malvales""",13,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
748,799,108881,"""Malvaceae""",14,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
749,799,108881,"""Byttnerioideae""",15,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
750,799,108881,"""Theobroma""",16,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
751,800,292385,"""Eukaryota""",1,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
752,800,292385,"""Viridiplantae""",2,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
753,800,292385,"""Streptophyta""",3,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
754,800,292385,"""Embryophyta""",4,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
755,800,292385,"""Tracheophyta""",5,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
756,800,292385,"""Spermatophyta""",6,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
757,800,292385,"""Magnoliophyta""",7,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
758,800,292385,"""eudicotyledons""",8,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
759,800,292385,"""Gunneridae""",9,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
760,800,292385,"""Pentapetalae""",10,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
761,800,292385,"""asterids""",11,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
762,800,292385,"""Ericales""",12,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
763,800,292385,"""Sapotaceae""",13,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
764,800,292385,"""Sapotoideae""",14,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
765,800,292385,"""Vitellaria""",15,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
766,801,385388,"""Eukaryota""",1,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
767,801,385388,"""Viridiplantae""",2,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
768,801,385388,"""Streptophyta""",3,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
769,801,385388,"""Embryophyta""",4,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
770,801,385388,"""Tracheophyta""",5,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
771,801,385388,"""Spermatophyta""",6,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
772,801,385388,"""Magnoliophyta""",7,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
773,801,385388,"""eudicotyledons""",8,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
774,801,385388,"""Gunneridae""",9,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
775,801,385388,"""Pentapetalae""",10,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
776,801,385388,"""asterids""",11,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
777,801,385388,"""Ericales""",12,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
778,801,385388,"""Theaceae""",13,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
779,801,385388,"""Camellia""",14,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
780,802,224910,"""Eukaryota""",1,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
781,802,224910,"""Viridiplantae""",2,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
782,802,224910,"""Streptophyta""",3,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
783,802,224910,"""Embryophyta""",4,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
784,802,224910,"""Tracheophyta""",5,2017-03-29 18:36:04 UTC,2017-03-29 18:36:04 UTC
785,802,224910,"""Spermatophyta""",6,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
786,802,224910,"""Magnoliophyta""",7,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
787,802,224910,"""Magnoliidae""",8,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
788,802,224910,"""Magnoliales""",9,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
789,802,224910,"""Myristicaceae""",10,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
790,802,224910,"""Virola""",11,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
791,813,4270,"""Eukaryota""",1,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
792,813,4270,"""Viridiplantae""",2,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
793,813,4270,"""Streptophyta""",3,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
794,813,4270,"""Embryophyta""",4,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
795,813,4270,"""Tracheophyta""",5,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
796,813,4270,"""Spermatophyta""",6,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
797,813,4270,"""Magnoliophyta""",7,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
798,813,4270,"""eudicotyledons""",8,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
799,813,4270,"""Gunneridae""",9,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
800,813,4270,"""Pentapetalae""",10,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
801,813,4270,"""rosids""",11,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
802,813,4270,"""fabids""",12,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
803,813,4270,"""Malpighiales""",13,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
804,813,4270,"""Malpighiaceae""",14,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
805,813,4270,"""Byrsonima""",15,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
806,814,227725,"""Eukaryota""",1,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
807,814,227725,"""Viridiplantae""",2,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
808,814,227725,"""Streptophyta""",3,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
809,814,227725,"""Embryophyta""",4,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
810,814,227725,"""Tracheophyta""",5,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
811,814,227725,"""Spermatophyta""",6,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
812,814,227725,"""Magnoliophyta""",7,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
813,814,227725,"""eudicotyledons""",8,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
814,814,227725,"""Gunneridae""",9,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
815,814,227725,"""Pentapetalae""",10,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
816,814,227725,"""asterids""",11,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
817,814,227725,"""lamiids""",12,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
818,814,227725,"""Solanales""",13,2017-03-29 18:36:05 UTC,2017-03-29 18:36:05 UTC
